id,ingredient_id,measurement_unit_id
1996,1993,5
1997,1998,5
1998,1994,5
1999,1996,5
2000,1995,12
2001,1997,5
2002,1999,5
2003,2000,5
2004,2001,5
2005,2002,22
2006,2003,23
2007,2004,5
2008,2005,5
2009,2006,22
2010,2007,5
2011,2008,5
2012,2009,5
2013,2010,5
2014,2011,5
2015,2012,5
2016,2013,28
2017,2014,6
2018,2015,29
2019,2016,15
2020,2017,5
2021,2018,5
2022,2019,29
2023,2020,5
2024,2021,29
2025,2022,5
2026,2023,5
2027,2024,5
2028,2025,17
2029,2026,22
2030,2027,17
2031,2028,5
2032,2029,5
2033,2030,22
2034,2031,5
2035,2032,28
2036,2033,16
2037,2034,23
2038,2035,5
2039,2036,5
2040,2037,5
2041,2038,5
2042,2039,5
2043,2040,5
2044,2041,5
2045,2042,22
2046,2043,5
2047,2044,5
2048,2045,5
2049,2046,5
2050,2047,23
2051,2048,5
2052,2049,5
2053,2050,5
2054,2051,5
2055,2052,5
2056,2053,5
2057,2054,5
2058,2055,5
2059,2056,5
2060,2057,30
2061,2058,20
2062,2059,5
2063,2060,5
2064,2061,22
2065,2062,5
2066,2063,5
2067,2064,5
2068,2066,12
2069,2065,5
2070,2067,30
2071,2068,5
2072,2069,5
2073,2070,5
2074,2071,21
2075,2072,14
2076,2073,5
2077,2074,23
2078,2075,22
2079,2076,20
2080,2077,5
2081,2078,5
2082,2079,5
2083,2080,5
2084,2081,5
2085,2082,5
2086,2083,28
2087,2084,29
2088,2085,5
2089,2086,5
2090,2087,5
2091,2088,5
2092,2089,5
2093,2090,24
2094,2091,5
2095,2092,5
2096,2093,5
2097,2094,5
2098,2095,5
2099,2102,5
2100,2103,5
2101,2105,5
2102,2104,5
2103,2106,5
2104,2107,5
2105,2108,5
2106,2109,5
2107,2110,5
2108,2111,6
2109,2112,5
2110,2113,5
2111,2114,5
2112,2096,5
2113,2097,5
2114,2098,5
2115,2099,5
2116,2100,28
2117,2101,5
2118,2115,23
2119,2116,29
2120,2117,5
2121,2118,5
2122,2119,5
2123,2120,5
2124,2121,5
2125,2122,5
2126,2123,5
2127,2124,5
2128,2125,5
2129,2126,4
2130,2127,5
2131,2128,5
2132,2129,23
2133,2130,5
2134,2131,15
2135,2132,5
2136,2133,5
2137,2134,5
2138,2135,4
2139,2136,5
2140,2137,11
2141,2138,5
2142,2139,5
2143,2140,11
2144,2141,5
2145,2142,29
2146,2143,29
2147,2144,5
2148,2145,5
2149,2146,5
2150,2147,28
2151,2148,5
2152,2149,5
2153,2150,5
2154,2151,23
2155,2152,5
2156,2153,22
2157,2154,5
2158,2155,22
2159,2156,5
2160,2157,5
2161,2158,5
2162,2159,5
2163,2160,29
2164,2161,5
2165,2162,5
2166,2163,22
2167,2164,5
2168,2165,5
2169,2166,5
2170,2167,5
2171,2168,5
2172,2169,20
2173,2170,5
2174,2171,5
2175,2172,5
2176,2173,5
2177,2174,5
2178,2175,29
2179,2176,5
2180,2177,5
2181,2178,22
2182,2179,5
2183,2180,5
2184,2181,5
2185,2182,5
2186,2183,5
2187,2184,5
2188,2185,5
